Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 235 : ə > ə̯ 
#ˈaŋkɾa# | Rule 250 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˈaŋkra# | Rule 258 : ɾ > r 
#ˈaŋkrə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 423 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 572 : ə > ə̯ / __ #
#ˈãːkr# | Rule 579 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 589 : r > ʀ 
#ãːkʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 596 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 597 : ʀ > ʁ 
