Trajectory file for run 'run1'; etymon number :56:
#ˌɑn̪imˈɑːliɑ# >>> #amɛ̃j# ( Correct : #omaj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 79 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 218 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 220 : ə > ə̯ 
#ˌan̪mˈaːʎa# | Rule 232 : ə̯ > ∅ 
#ˌammˈaːʎa# | Rule 239 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌammˈae̯ʎa# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌammˈae̯ʎə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˌammˈeːʎə# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌamˈeːʎə# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãmˈeːʎə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːj̃ʎə# | Rule 392 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#ˌãmˈẽːj̃ʎə# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌãmˈɛ̃ːj̃ʎə# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌãmˈɛ̃ːʎə# | Rule 457 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãmˈɛ̃ːʎə̯# | Rule 517 : ə > ə̯ / __ #
#ˌãmˈɛ̃ːʎ# | Rule 524 : ə̯ > ∅ 
#ˌamˈɛ̃ːʎ# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amɛ̃ːʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛ̃ʎ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#amɛ̃j# | Rule 543 : ʎ > j 
