Trajectory file for run 'run1'; etymon number :56:
#ˈɑn̪n̪um# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ u m 
#ˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈan̪n̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪ə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#ˈan̪n̪ə̯# | Rule 225 : ə > ə̯ 
#ˈan̪n̪# | Rule 238 : ə̯ > ∅ 
#ˈan̪# | Rule 351 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈãn̪# | Rule 368 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ãː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
