Trajectory file for run 'run1'; etymon number :1111:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 71 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 227 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 240 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 365 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 390 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 450 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 526 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 537 : r > ʀ 
#suʀiː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 539 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 545 : ʀ > ʁ 
