Trajectory file for run 'run1'; etymon number :1111:
#sˈiːmium# >>> #sɛ̃ʒ# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈiːmjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈimʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈimʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈimɟo# | Rule 262 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈimd͡ʒo# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈimd͡ʒə̯# | Rule 278 : ə > ə̯ 
#sˈimd͡ʒə# | Rule 291 : ə̯ > ə / [+delrel,-ant] __ 
#sˈĩmd͡ʒə# | Rule 640 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈĩmʒə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˈẽmʒə# | Rule 664 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽːʒə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʒə# | Rule 679 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sˈɛ̃ːʒə̯# | Rule 709 : ə > ə̯ / __ #
#sˈɛ̃ːʒ# | Rule 736 : ə̯ > ∅ 
#sɛ̃ːʒ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃ʒ# | Rule 754 : [+syl,+long] > [-long,-splng] 
