Trajectory file for run 'run1'; etymon number :1111:
#skˈort̪eɑ# >>> #eskɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˈɔrt͡sə# | Rule 433 : t͡sʲ > t͡s 
#ˌeskˈɔrsə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ˌeskˈɔrsə̯# | Rule 590 : ə > ə̯ / __ #
#ˌeskˈɔɹsə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈɔɹs# | Rule 597 : ə̯ > ∅ 
#ˌeskˈɔrs# | Rule 605 : ɹ > r 
#ˌeskˈɔʀs# | Rule 607 : r > ʀ 
#eskɔʀs# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskɔʁs# | Rule 615 : ʀ > ʁ 
