Trajectory file for run 'run1'; etymon number :1111:
#skˌut̪ˈellɑ# >>> #eskuɛl# ( Correct : #ekɥɛl#) :
s k ˌu t̪ ˈe l l ɑ 
#skˌʊt̪ˈɛllɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˌʊt̪ˈɛllɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌeskˌot̪ˈɛllɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˌot̪ˈɛlla# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌeskˌod̪ˈɛlla# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#ˌeskˌoðˈɛlla# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌeskˌoðˈɛllə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌoðˈɛlə# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌeskˌuðˈɛlə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ˌeskˌuˈɛlə# | Rule 386 : {θ;ð} > {∅;∅} 
#ˌesk?ˈɛlə# | Rule 483 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#ˌesk?ˈɛlə̯# | Rule 493 : ə > ə̯ / __ #
#ˌesk?ˈɛl# | Rule 500 : ə̯ > ∅ 
#eskuɛl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
