Trajectory file for run 'run1'; etymon number :1111:
#sˈerwum# >>> #sɛʁf# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷʊm# | Rule 48 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɛrβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 281 : ə > ə̯ 
#sˈɛrβ# | Rule 305 : ə̯ > ∅ 
#sˈɛrv# | Rule 446 : β > v 
#sˈɛrf# | Rule 454 : [-son] > [-voi] / __ #
#sˈɛɹf# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹfə̯# | Rule 735 : ∅ > ə̯ / f __ #
#sˈɛɹf# | Rule 739 : ə̯ > ∅ 
#sˈɛrf# | Rule 753 : ɹ > r 
#sˈɛʀf# | Rule 755 : r > ʀ 
#sɛʀf# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁf# | Rule 763 : ʀ > ʁ 
