Trajectory file for run 'run1'; etymon number :1111:
#sˌolid̪ˈɑːre# >>> #suwd̪ɛʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 264 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 268 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 302 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 303 : ð > d̪ / [+lat] __ 
#sˌɔld̪ˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌold̪ˈae̯r# | Rule 420 : ˌɔ > ˌo 
#sˌoɫd̪ˈae̯r# | Rule 490 : [+lat] > [+back] / __ [+cons]
#sˌoɫd̪ˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫd̪ˈeːr# | Rule 546 : [+round,+tense,+back] > [+hi] 
#sˌuwd̪ˈeːr# | Rule 562 : [+lat,+back] > w 
#sˌuwd̪ˈɛːr# | Rule 638 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwd̪ˈɛːɹ# | Rule 692 : r > ɹ / [-cons] __ #
#sˌuwd̪ˈɛːr# | Rule 707 : ɹ > r 
#sˌuwd̪ˈɛːʀ# | Rule 709 : r > ʀ 
#suwd̪ɛːʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwd̪ɛʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#suwd̪ɛʁ# | Rule 717 : ʀ > ʁ 
