Trajectory file for run 'run1'; etymon number :1111:
#skˌut̪ˈellɑ# >>> #eskɔɛl# ( Correct : #ekɥɛl#) :
s k ˌu t̪ ˈe l l ɑ 
#skˌʊt̪ˈɛllɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˌʊt̪ˈɛllɑ# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌeskˌot̪ˈɛllɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˌot̪ˈɛlla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌeskˌod̪ˈɛlla# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌeskˌoðˈɛlla# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌeskˌoðˈɛllə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌoðˈɛlə# | Rule 468 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌeskˌɔðˈɛlə# | Rule 497 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#ˌeskˌɔˈɛlə# | Rule 550 : {θ;ð} > {∅;∅} 
#ˌeskˌɔˈɛlə̯# | Rule 657 : ə > ə̯ / __ #
#ˌeskˌɔˈɛl# | Rule 664 : ə̯ > ∅ 
#eskɔɛl# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
