Trajectory file for run 'run1'; etymon number :1111:
#skˌut̪ˈellɑ# >>> #eskuɛl# ( Correct : #ekɥɛl#) :
s k ˌu t̪ ˈe l l ɑ 
#skˌʊt̪ˈɛllɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˌʊt̪ˈɛllɑ# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌeskˌot̪ˈɛllɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˌot̪ˈɛlla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌeskˌod̪ˈɛlla# | Rule 345 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌeskˌoðˈɛlla# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌeskˌoðˈɛllə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌoðˈɛlə# | Rule 462 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌeskˌuðˈɛlə# | Rule 512 : [+round,+tense,+back] > [+hi] 
#ˌeskˌuˈɛlə# | Rule 534 : {θ;ð} > {∅;∅} 
#ˌesk?ˈɛlə# | Rule 631 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#ˌesk?ˈɛlə̯# | Rule 641 : ə > ə̯ / __ #
#ˌesk?ˈɛl# | Rule 648 : ə̯ > ∅ 
#eskuɛl# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
