Trajectory file for run 'run1'; etymon number :1111:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɪt̪# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβet̪# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 260 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 285 : ə > ə̯ 
#sˈɛrβθ# | Rule 309 : ə̯ > ∅ 
#sˈɛrβt̪# | Rule 333 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#sˈɛrt̪t̪# | Rule 342 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#sˈɛrt̪# | Rule 346 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#sˈɛɹt̪# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 734 : [-son] > ∅ / __ #
#sˈɛr# | Rule 750 : ɹ > r 
#sˈɛʀ# | Rule 752 : r > ʀ 
#sɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 760 : ʀ > ʁ 
