Trajectory file for run 'run1'; etymon number :1111:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈeːn̪ə̯# | Rule 205 : ə > ə̯ 
#sˈeːn̪# | Rule 217 : ə̯ > ∅ 
#sˈen̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːn̪# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈen̪# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːn̪# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejn̪# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 355 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃n̪# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃n̪# | Rule 403 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 442 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
