Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈermɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈermɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈerma# | Rule 199 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 586 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 701 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 730 : ə̯ > ∅ 
#fˈɛrm# | Rule 741 : ɹ > r 
#fˈɛʀm# | Rule 743 : r > ʀ 
#fɛʀm# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁm# | Rule 751 : ʀ > ʁ 
