Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈermɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈermɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈerma# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 584 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 699 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 728 : ə̯ > ∅ 
#fˈɛrm# | Rule 739 : ɹ > r 
#fˈɛʀm# | Rule 741 : r > ʀ 
#fɛʀm# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁm# | Rule 749 : ʀ > ʁ 
