Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈermɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈermɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈerma# | Rule 205 : [+lo] > [+front,-back] 
#fˈermə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 591 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 708 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 736 : ə̯ > ∅ 
#fˈɛrm# | Rule 750 : ɹ > r 
#fˈɛʀm# | Rule 752 : r > ʀ 
#fɛʀm# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁm# | Rule 759 : ʀ > ʁ 
