Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈerma# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 577 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 692 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 721 : ə̯ > ∅ 
#fˈɛrm# | Rule 732 : ɹ > r 
#fˈɛʀm# | Rule 734 : r > ʀ 
#fɛʀm# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁm# | Rule 742 : ʀ > ʁ 
