Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈermɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈermɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈerma# | Rule 199 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 587 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 702 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 731 : ə̯ > ∅ 
#fˈɛrm# | Rule 742 : ɹ > r 
#fˈɛʀm# | Rule 744 : r > ʀ 
#fɛʀm# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁm# | Rule 752 : ʀ > ʁ 
