Trajectory file for run 'run1'; etymon number :265:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˌermˈaːrə̯# | Rule 220 : ə > ə̯ 
#fˌermˈaːr# | Rule 232 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 458 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 527 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 529 : r > ʀ 
#fɛʀmɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 537 : ʀ > ʁ 
