Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 430 : ˈe > ˈɛ 
#fˈarmə# | Rule 435 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 494 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 501 : ə̯ > ∅ 
#fˈarm# | Rule 509 : ɹ > r 
#fˈaʀm# | Rule 511 : r > ʀ 
#faʀm# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 519 : ʀ > ʁ 
