Trajectory file for run 'run1'; etymon number :265:
#fˈin̪d̪ere# >>> #fɑ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪ɛrɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪rɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 285 : ə > ə̯ 
#fˈen̪d̪r# | Rule 309 : ə̯ > ∅ 
#fˈen̪d̪rə# | Rule 324 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈẽn̪d̪rə# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#fˈãn̪d̪rə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#fˈãːd̪rə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːd̪rə̯# | Rule 706 : ə > ə̯ / __ #
#fˈɑ̃ːd̪rə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑ̃ːd̪r# | Rule 734 : ə̯ > ∅ 
#fˈɑ̃ːd̪ʀ# | Rule 750 : r > ʀ 
#fɑ̃ːd̪ʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɑ̃d̪ʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#fɑ̃d̪ʁ# | Rule 758 : ʀ > ʁ 
