Trajectory file for run 'run1'; etymon number :265:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˌermˈaːrə̯# | Rule 213 : ə > ə̯ 
#fˌermˈaːr# | Rule 225 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 451 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 505 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 519 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 521 : r > ʀ 
#fɛʀmɛːʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 529 : ʀ > ʁ 
