Trajectory file for run 'run1'; etymon number :265:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 432 : ˈe > ˈɛ 
#fˈarmə# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 496 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 503 : ə̯ > ∅ 
#fˈarm# | Rule 511 : ɹ > r 
#fˈaʀm# | Rule 513 : r > ʀ 
#faʀm# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 521 : ʀ > ʁ 
