Trajectory file for run 'run1'; etymon number :1250:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋko# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋkə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈũŋkə̯# | Rule 243 : ə > ə̯ 
#t̪rˈũŋk# | Rule 270 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 596 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 607 : r > ʀ 
#t̪ʀũː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 610 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 615 : ʀ > ʁ 
