Trajectory file for run 'run1'; etymon number :1250:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑxt̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑxt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈaxt̪o# | Rule 204 : [+lo] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 282 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 306 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈaʝt̪# | Rule 471 : ç > ʝ 
#t̪rˈajt̪# | Rule 477 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 622 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 736 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 754 : r > ʀ 
#t̪ʀɛː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 762 : ʀ > ʁ 
