Trajectory file for run 'run1'; etymon number :1250:
#t̪rˈoɡiɑm# >>> #t̪ʁœ# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 64 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 71 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪rˈuo̯a# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#t̪rˈuːo̯a# | Rule 175 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯a# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪r?o̯a# | Rule 239 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯a# | Rule 271 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈyo̯ə# | Rule 355 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯ə# | Rule 363 : o̯ > e̯ 
#t̪rˈøə# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t̪rˈøːə# | Rule 463 : [+stres] > [+long] / __ ə
#t̪rˈøː# | Rule 464 : ə > ∅ / [+syl] __ 
#t̪ʀˈøː# | Rule 522 : r > ʀ 
#t̪ʀøː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀø# | Rule 524 : [+syl,+long] > [-long,-splng] 
#t̪ʀœ# | Rule 527 : ø > œ / __ ( [+cons] )* #
#t̪ʁœ# | Rule 530 : ʀ > ʁ 
