Trajectory file for run 'run1'; etymon number :1250:
#t̪rˈuɡn̪um# >>> #t̪ʁwan̪# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ u m 
#t̪rˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈoɲn̪o# | Rule 173 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈoɲo# | Rule 175 : [+nas] > ∅ / ɲ __ 
#t̪rˈoːɲo# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈoːɲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪rˈoːɲə̯# | Rule 218 : ə > ə̯ 
#t̪rˈoːɲ# | Rule 230 : ə̯ > ∅ 
#t̪rˈoɲ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈoːɲ# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈuːɲ# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈuɲ# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈuːɲ# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈuːjɲ# | Rule 386 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#t̪rˈuːɛ̯ɲ# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rˈuːɛ̯n̪# | Rule 444 : ɲ > n̪ / __ #
#t̪rwˈɛn̪# | Rule 466 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪ʀwˈɛn̪# | Rule 532 : r > ʀ 
#t̪ʀwɛn̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwan̪# | Rule 538 : ɛ > a / w __ 
#t̪ʁwan̪# | Rule 540 : ʀ > ʁ 
