Trajectory file for run 'run1'; etymon number :1250:
#t̪rˈikʰilɑ# >>> #t̪ʁwaj# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 5 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪklɑ# | Rule 31 : [+syl,-stres] > ∅ / [+prim] k __ [+cor,-strid,-nas] [+syl]
#t̪rˈeklɑ# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeːklɑ# | Rule 73 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪rˈeːxlɑ# | Rule 82 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪rˈeːxla# | Rule 140 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːçla# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈeːçʎa# | Rule 153 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪rˈeːçʎɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪rˈeːʎɛ# | Rule 182 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪rˈeːʎə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪rˈeːʎə̯# | Rule 195 : ə > ə̯ 
#t̪rˈeːʎ# | Rule 207 : ə̯ > ∅ 
#t̪rˈeʎ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈeːʎ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈeʎ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈeːʎ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈejʎ# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈojʎ# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujʎ# | Rule 362 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯ʎ# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛʎ# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪ʀwˈɛʎ# | Rule 509 : r > ʀ 
#t̪ʀwɛʎ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaʎ# | Rule 515 : ɛ > a / w __ 
#t̪ʁwaʎ# | Rule 517 : ʀ > ʁ 
#t̪ʁwaj# | Rule 518 : ʎ > j 
