Trajectory file for run 'run1'; etymon number :419:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 89 : n̪ > m / p __ 
#kˈɑrmo# | Rule 93 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 222 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 243 : ə > ə̯ 
#t͡ʃˈarm# | Rule 270 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 280 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 590 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 597 : ə̯ > ∅ 
#ʃˈarm# | Rule 605 : ɹ > r 
#ʃˈaʀm# | Rule 607 : r > ʀ 
#ʃaʀm# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 615 : ʀ > ʁ 
