Trajectory file for run 'run1'; etymon number :419:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 90 : n̪ > m / p __ 
#kˈɑrmo# | Rule 94 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 229 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 250 : ə > ə̯ 
#t͡ʃˈarm# | Rule 279 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 291 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 605 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 612 : ə̯ > ∅ 
#ʃˈarm# | Rule 620 : ɹ > r 
#ʃˈaʀm# | Rule 622 : r > ʀ 
#ʃaʀm# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 630 : ʀ > ʁ 
