Trajectory file for run 'run1'; etymon number :419:
#kˈɑpum# >>> #ɛ# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯po# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯pə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 225 : ə̯ > ∅ 
#t͡ʃjˈep# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈep# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛp# | Rule 440 : ˈe > ˈɛ 
#ʃˈɛp# | Rule 446 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːp# | Rule 465 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 510 : [-son] > ∅ / __ #
#ɛː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 523 : [+syl,+long] > [-long,-splng] 
