Trajectory file for run 'run1'; etymon number :419:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 95 : n̪ > m / p __ 
#kˈɑrmo# | Rule 99 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 193 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 242 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 251 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 265 : ə > ə̯ 
#t͡ʃˈarm# | Rule 299 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 313 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 684 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 691 : ə̯ > ∅ 
#ʃˈarm# | Rule 700 : ɹ > r 
#ʃˈaʀm# | Rule 702 : r > ʀ 
#ʃaʀm# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 710 : ʀ > ʁ 
