Trajectory file for run 'run1'; etymon number :419:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 94 : n̪ > m / p __ 
#kˈɑrmo# | Rule 98 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˈarm# | Rule 295 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 308 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 653 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 660 : ə̯ > ∅ 
#ʃˈarm# | Rule 668 : ɹ > r 
#ʃˈaʀm# | Rule 670 : r > ʀ 
#ʃaʀm# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 678 : ʀ > ʁ 
