Trajectory file for run 'run1'; etymon number :419:
#kˈɑpum# >>> #ɛ# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯po# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯pə̯# | Rule 205 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 217 : ə̯ > ∅ 
#t͡ʃjˈep# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈep# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛp# | Rule 429 : ˈe > ˈɛ 
#ʃˈɛp# | Rule 435 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːp# | Rule 454 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 499 : [-son] > ∅ / __ #
#ɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
