Trajectory file for run 'run1'; etymon number :419:
#kˈɑrpin̪um# >>> #ʃaʁn̪# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈarpn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈarpn̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpn̪o# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈarpn̪o# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarpn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarpn̪ə̯# | Rule 226 : ə > ə̯ 
#t͡ʃˈarpn̪# | Rule 239 : ə̯ > ∅ 
#t͡ʃˈarn̪# | Rule 330 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#ʃˈarn̪# | Rule 448 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹn̪# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#ʃˈarn̪# | Rule 533 : ɹ > r 
#ʃˈaʀn̪# | Rule 535 : r > ʀ 
#ʃaʀn̪# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁn̪# | Rule 543 : ʀ > ʁ 
