Trajectory file for run 'run1'; etymon number :419:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrpn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 96 : n̪ > m / p __ 
#kˈɑrmo# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 268 : ə > ə̯ 
#t͡ʃˈarm# | Rule 302 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 316 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 686 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 693 : ə̯ > ∅ 
#ʃˈarm# | Rule 702 : ɹ > r 
#ʃˈaʀm# | Rule 704 : r > ʀ 
#ʃaʀm# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 712 : ʀ > ʁ 
