Trajectory file for run 'run1'; etymon number :419:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑrpen̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrpn̪o# | Rule 85 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 86 : n̪ > m / p __ 
#kˈɑrmo# | Rule 88 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈarmo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈarmo# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarmə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 237 : ə > ə̯ 
#t͡ʃˈarm# | Rule 262 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 272 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ʃˈarmə̯# | Rule 582 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 589 : ə̯ > ∅ 
#ʃˈarm# | Rule 597 : ɹ > r 
#ʃˈaʀm# | Rule 599 : r > ʀ 
#ʃaʀm# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁm# | Rule 607 : ʀ > ʁ 
