Trajectory file for run 'run1'; etymon number :419:
#kˌɑːn̪ˈuːt̪ɑm# >>> #ʃən̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ ɑ m 
#kˌɑn̪ˈut̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑn̪ˈuːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪a# | Rule 204 : [+lo] > [+front,-back] 
#kˌan̪ˈʉːt̪a# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌan̪ˈʉːt̪a# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈʉːt̪a# | Rule 246 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛn̪ˈʉːt̪a# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪a# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛn̪ˈʉːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛn̪ˈʉːða# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌen̪ˈʉːða# | Rule 433 : ˌɛ > ˌe / __ @
#t͡ʃˌen̪ˈʉːðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌen̪ˈʉðə# | Rule 462 : [+syl] > [-long,-splng] 
#t͡ʃˌen̪ˈyðə# | Rule 518 : [+hi,+round,-back] > [+front] 
#t͡ʃˌən̪ˈyðə# | Rule 521 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌən̪ˈyə# | Rule 614 : {θ;ð} > {∅;∅} 
#t͡ʃˌə̃n̪ˈyə# | Rule 633 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃˌə̃n̪ˈyə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#ʃˌən̪ˈyə# | Rule 660 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌən̪ˈyːə# | Rule 701 : [+stres] > [+long] / __ ə
#ʃˌən̪ˈyː# | Rule 702 : ə > ∅ / [+syl] __ 
#ʃən̪yː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃən̪y# | Rule 760 : [+syl,+long] > [-long,-splng] 
