Trajectory file for run 'run1'; etymon number :503:
#krˈɑssoːs# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈassos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#krˈassə̯s# | Rule 212 : ə > ə̯ 
#krˈasss# | Rule 224 : ə̯ > ∅ 
#krˈass# | Rule 232 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#krˈas# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 509 : [-son] > ∅ / __ #
#kʀˈa# | Rule 520 : r > ʀ 
#kʀa# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 528 : ʀ > ʁ 
