Trajectory file for run 'run1'; etymon number :503:
#kˌorˈoːn̪ɑm# >>> #kuʁɔn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɔrˈon̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌɔrˈũːn̪a# | Rule 202 : [+lo] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 436 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorˈũn̪ə# | Rule 461 : [+syl] > [-long,-splng] 
#kˌurˈũn̪ə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#kˌurˈũn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#kˌurˈũn̪# | Rule 733 : ə̯ > ∅ 
#kˌuʀˈũn̪# | Rule 749 : r > ʀ 
#kuʀũn̪# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀɔ̃n̪# | Rule 752 : ũ > ɔ̃ 
#kuʀɔn̪# | Rule 754 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#kuʁɔn̪# | Rule 757 : ʀ > ʁ 
