Trajectory file for run 'run1'; etymon number :503:
#krˈɑssum# >>> #ɡʁɑ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈasso# | Rule 197 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 267 : ə > ə̯ 
#krˈass# | Rule 302 : ə̯ > ∅ 
#krˈas# | Rule 485 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 544 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːs# | Rule 637 : [+prim,+lo] > [+long] / __ s #
#ɡrˈɑːs# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑː# | Rule 725 : [-son] > ∅ / __ #
#ɡʀˈɑː# | Rule 740 : r > ʀ 
#ɡʀɑː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɑ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ# | Rule 748 : ʀ > ʁ 
