Trajectory file for run 'run1'; etymon number :503:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 266 : [-voi] > [+voi] / [+syl] __ [+syl]
#krˈeːða# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 409 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 474 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 475 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 533 : r > ʀ 
#kʀwɛː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 539 : ɛ > a / w __ 
#kʁwa# | Rule 541 : ʀ > ʁ 
