Trajectory file for run 'run1'; etymon number :503:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 253 : ə > ə̯ 
#krˈeːðs# | Rule 282 : ə̯ > ∅ 
#krˈeðs# | Rule 334 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈeθs# | Rule 440 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 502 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 545 : ˈe > ˈɛ 
#krˈɛ# | Rule 615 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 626 : r > ʀ 
#kʀɛ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 634 : ʀ > ʁ 
