Trajectory file for run 'run1'; etymon number :503:
#kˌost̪ˈɑːt̪um# >>> #kust̪a# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˌɔst̪ˈaːt̪ə̯# | Rule 199 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 211 : ə̯ > ∅ 
#kˌɔst̪ˈat̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌost̪ˈat̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌost̪ˈaθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#kˌust̪ˈaθ# | Rule 366 : [+round,+tense,+back] > [+hi] 
#kˌust̪ˈa# | Rule 389 : {θ;ð} > {∅;∅} 
#kust̪a# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
