Trajectory file for run 'run1'; etymon number :503:
#kˌost̪ˈɑːt̪um# >>> #kot̪e# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 205 : [+lo] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kˌɔst̪ˈaːt̪ə̯# | Rule 284 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 308 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌɯst̪ˈae̯t̪# | Rule 433 : ˌɔ > ˌɯ / __ [+cor,-voi]
#kˌɔst̪ˈae̯t̪# | Rule 436 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˌɔst̪ˈae̯θ# | Rule 444 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#kˌɔst̪ˈeːθ# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌɔxt̪ˈeːθ# | Rule 595 : s > x / [-cons] __ [+cons]
#kˌɔxt̪ˈeː# | Rule 608 : {θ;ð} > {∅;∅} 
#kˌɔːt̪ˈeː# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#kˌoːt̪ˈeː# | Rule 723 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#koːt̪eː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kot̪e# | Rule 754 : [+syl,+long] > [-long,-splng] 
