Trajectory file for run 'run1'; etymon number :503:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 237 : ə > ə̯ 
#krˈeːðs# | Rule 263 : ə̯ > ∅ 
#krˈeðs# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈeθs# | Rule 412 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 473 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 516 : ˈe > ˈɛ 
#krˈɛ# | Rule 586 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 597 : r > ʀ 
#kʀɛ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 605 : ʀ > ʁ 
