Trajectory file for run 'run1'; etymon number :503:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 256 : ə > ə̯ 
#krˈeːðs# | Rule 289 : ə̯ > ∅ 
#krˈeːt͡s# | Rule 311 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈejt͡s# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡s# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujt͡s# | Rule 502 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 561 : [+delrel] > [+cont,.delrel] 
#krwˈɛ# | Rule 637 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 648 : r > ʀ 
#kʀwɛ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 654 : ɛ > a / w __ 
#kʁwa# | Rule 656 : ʀ > ʁ 
