Trajectory file for run 'run1'; etymon number :503:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 241 : ə > ə̯ 
#krˈeːðs# | Rule 268 : ə̯ > ∅ 
#krˈeðs# | Rule 316 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈeθs# | Rule 418 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 479 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 522 : ˈe > ˈɛ 
#krˈɛ# | Rule 592 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 603 : r > ʀ 
#kʀɛ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 611 : ʀ > ʁ 
