Trajectory file for run 'run1'; etymon number :503:
#kˌost̪ˈɑːt̪um# >>> #kot̪e# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˌɔst̪ˈaːt̪ə̯# | Rule 266 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 301 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌɯst̪ˈae̯t̪# | Rule 420 : ˌɔ > ˌɯ / __ [+cor,-voi]
#kˌɔst̪ˈae̯t̪# | Rule 423 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˌɔst̪ˈae̯θ# | Rule 432 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#kˌɔst̪ˈeːθ# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌɔxt̪ˈeːθ# | Rule 586 : s > x / [-cons] __ [+cons]
#kˌɔxt̪ˈeː# | Rule 599 : {θ;ð} > {∅;∅} 
#kˌɔːt̪ˈeː# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#kˌoːt̪ˈeː# | Rule 715 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#koːt̪eː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kot̪e# | Rule 741 : [+syl,+long] > [-long,-splng] 
