Trajectory file for run 'run1'; etymon number :503:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔːr# | Rule 118 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 519 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 536 : o̯ > e̯ 
#kˈøːr# | Rule 589 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#kˈœːr# | Rule 695 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#kˈœːɹ# | Rule 734 : r > ɹ / [-cons] __ #
#kˈœːr# | Rule 758 : ɹ > r 
#kˈœːʀ# | Rule 760 : r > ʀ 
#kœːʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kœʀ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#kœʁ# | Rule 768 : ʀ > ʁ 
