Trajectory file for run 'run1'; etymon number :1024:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 492 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 583 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 647 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 706 : r > ʀ 
#ʀyː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 708 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 714 : ʀ > ʁ 
