Trajectory file for run 'run1'; etymon number :1024:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 213 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 402 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 553 : ə > ə̯ / __ #
#rˈysʃ# | Rule 560 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 570 : r > ʀ 
#ʀysʃ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 578 : ʀ > ʁ 
