Trajectory file for run 'run1'; etymon number :1024:
#rˈussɑm# >>> #ʁus# ( Correct : #ʁus#) :
r ˈu s s ɑ m 
#rˈʊssɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈossɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#rˈossə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈosə# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈusə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#rˈusə̯# | Rule 508 : ə > ə̯ / __ #
#rˈus# | Rule 515 : ə̯ > ∅ 
#ʀˈus# | Rule 525 : r > ʀ 
#ʀus# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁus# | Rule 533 : ʀ > ʁ 
