Trajectory file for run 'run1'; etymon number :1024:
#rˈiɡid̪ɑm# >>> #ʁɛd̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɪɡd̪ɑm# | Rule 43 : [-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈeɡd̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈeɣd̪ɑ# | Rule 119 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 202 : [+lo] > [+front,-back] 
#rˈeʝd̪a# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 390 : ʝ > j 
#rˈejd̪a# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˈejd̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojd̪ə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˈujd̪ə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#rˈʌjd̪ə# | Rule 607 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#rˈajd̪ə# | Rule 620 : ˈʌ > ˈa 
#rˈɛjd̪ə# | Rule 621 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˈɛd̪ə# | Rule 642 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#rˈɛd̪ə̯# | Rule 711 : ə > ə̯ / __ #
#rˈɛd̪# | Rule 739 : ə̯ > ∅ 
#ʀˈɛd̪# | Rule 755 : r > ʀ 
#ʀɛd̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɛd̪# | Rule 763 : ʀ > ʁ 
