Trajectory file for run 'run1'; etymon number :1024:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 170 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 212 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 390 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 471 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 541 : ə > ə̯ / __ #
#rˈysʃ# | Rule 548 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 558 : r > ʀ 
#ʀysʃ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 566 : ʀ > ʁ 
