Trajectory file for run 'run1'; etymon number :1024:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈid̪ɛrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˈiðɛrɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiðrɛ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#rˈiðrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈiðrə̯# | Rule 283 : ə > ə̯ 
#rˈiðrə# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#rˈirə# | Rule 612 : {θ;ð} > {∅;∅} 
#rˈirə̯# | Rule 712 : ə > ə̯ / __ #
#rˈir# | Rule 740 : ə̯ > ∅ 
#ʀˈiʀ# | Rule 756 : r > ʀ 
#ʀiʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁiʁ# | Rule 764 : ʀ > ʁ 
