Trajectory file for run 'run1'; etymon number :1024:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 488 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 579 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 645 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 704 : r > ʀ 
#ʀyː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 706 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 712 : ʀ > ʁ 
