Trajectory file for run 'run1'; etymon number :1024:
#rˌuːmˈoːrem# >>> #ʁymœʁ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌumˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 261 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 296 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 490 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 527 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈøːr# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌỹmˈøːr# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈøːr# | Rule 646 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˌymˈœːr# | Rule 671 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rˌymˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#rˌymˈœːr# | Rule 732 : ɹ > r 
#ʀˌymˈœːʀ# | Rule 734 : r > ʀ 
#ʀymœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʁymœʁ# | Rule 742 : ʀ > ʁ 
