Trajectory file for run 'run1'; etymon number :1024:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈomprə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈomprə̯# | Rule 220 : ə > ə̯ 
#rˈomprə# | Rule 230 : ə̯ > ə / [-son] r __ #
#rˈumprə# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈum̥prə# | Rule 351 : [-son] > [-voi] / __ [-voi]
#rˈũm̥prə# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũːprə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 517 : ə > ə̯ / __ #
#rˈũːpr# | Rule 524 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 534 : r > ʀ 
#ʀũːpʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 542 : ʀ > ʁ 
