Trajectory file for run 'run1'; etymon number :1024:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 147 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkkʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈɔkcɛ# | Rule 191 : [+back,+front] > [-back] 
#rˈɔkt͡ʃɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 201 : [-stres,-lo,+syl] > ə 
#rˈɔkt͡ʃə̯# | Rule 202 : ə > ə̯ 
#rˈɔkt͡ʃə# | Rule 210 : ə̯ > ə / [-ant,+delrel] __ #
#rˈɔkʃə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 499 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 506 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 516 : r > ʀ 
#ʀɔkʃ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 524 : ʀ > ʁ 
