Trajectory file for run 'run1'; etymon number :1024:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 143 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 178 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkkʲɛ# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈɔkcɛ# | Rule 187 : [+back,+front] > [-back] 
#rˈɔkt͡ʃɛ# | Rule 194 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 197 : [-stres,-lo,+syl] > ə 
#rˈɔkt͡ʃə̯# | Rule 198 : ə > ə̯ 
#rˈɔkt͡ʃə# | Rule 206 : ə̯ > ə / [-ant,+delrel] __ #
#rˈɔkʃə# | Rule 425 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 495 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 502 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 512 : r > ʀ 
#ʀɔkʃ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 520 : ʀ > ʁ 
