Trajectory file for run 'run1'; etymon number :1024:
#rˌuːmˈoːrem# >>> #ʁymœʁ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌumˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌumˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌumˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 266 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 300 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 494 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 529 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈøːr# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌỹmˈøːr# | Rule 620 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌymˈøːr# | Rule 644 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˌymˈœːr# | Rule 669 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌymˈœːɹ# | Rule 711 : r > ɹ / [-cons] __ #
#rˌymˈœːr# | Rule 730 : ɹ > r 
#ʀˌymˈœːʀ# | Rule 732 : r > ʀ 
#ʀymœːʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀymœʀ# | Rule 734 : [+syl,+long] > [-long,-splng] 
#ʁymœʁ# | Rule 740 : ʀ > ʁ 
