Trajectory file for run 'run1'; etymon number :1024:
#rˌuːmˈoːrem# >>> #ʁymœʁ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌumˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌumˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌumˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 277 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 311 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 509 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 544 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈøːr# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌỹmˈøːr# | Rule 641 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌymˈøːr# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˌymˈœːr# | Rule 688 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌymˈœːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#rˌymˈœːr# | Rule 752 : ɹ > r 
#ʀˌymˈœːʀ# | Rule 754 : r > ʀ 
#ʀymœːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀymœʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʁymœʁ# | Rule 762 : ʀ > ʁ 
