Trajectory file for run 'run1'; etymon number :234:
#fˈɑmem# >>> #fɐ̃# ( Correct : #fɛ̃#) :
f ˈɑ m e m 
#fˈɑmɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːmɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːmɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#fˈaːmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈaːmə̯# | Rule 232 : ə > ə̯ 
#fˈaːm# | Rule 256 : ə̯ > ∅ 
#fˈae̯m# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈae̯m̥# | Rule 340 : [-son] > [-voi] / __ #
#fˈeːm̥# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈẽːm̥# | Rule 404 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃ːm̥# | Rule 429 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃ːm̥# | Rule 434 : [+nas,-hi,+syl] > [+lo] 
#fˈɐ̃ːm̥# | Rule 536 : [+lo,+long,+syl] > [+back,-front] 
#fˈɐ̃ː# | Rule 538 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɐ̃ː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɐ̃# | Rule 570 : [+syl,+long] > [-long,-splng] 
